"","date","week","year","cases","id"
"85",2018-08-12,33,2018,22,"Scenario #1"
"86",2018-08-19,34,2018,9,"Scenario #1"
"87",2018-08-26,35,2018,23,"Scenario #1"
"88",2018-09-02,36,2018,16,"Scenario #1"
"89",2018-09-09,37,2018,20,"Scenario #1"
"90",2018-09-16,38,2018,15,"Scenario #1"
"91",2018-09-23,39,2018,16,"Scenario #1"
"92",2018-09-30,40,2018,28,"Scenario #1"
"93",2018-10-07,41,2018,33,"Scenario #1"
"94",2018-10-14,42,2018,40,"Scenario #1"
"95",2018-10-21,43,2018,35,"Scenario #1"
"96",2018-10-28,44,2018,18,"Scenario #1"
"97",2018-11-04,45,2018,34,"Scenario #1"
"98",2018-11-11,46,2018,35,"Scenario #1"
"99",2018-11-18,47,2018,37,"Scenario #1"
"100",2018-11-25,48,2018,36,"Scenario #1"
"101",2018-12-02,49,2018,25,"Scenario #1"
"102",2018-12-09,50,2018,25,"Scenario #1"
"103",2018-12-16,51,2018,24,"Scenario #1"
"104",2018-12-23,52,2018,24,"Scenario #1"
"105",2018-12-30,1,2019,21,"Scenario #1"
"106",2019-01-06,2,2019,16,"Scenario #1"
"107",2019-01-13,3,2019,22,"Scenario #1"
"108",2019-01-20,4,2019,14,"Scenario #1"
"109",2019-01-27,5,2019,13,"Scenario #1"
"110",2019-02-03,6,2019,15,"Scenario #1"
"111",2019-02-10,7,2019,10,"Scenario #1"
"112",2019-02-17,8,2019,14,"Scenario #1"
"113",2019-02-24,9,2019,10,"Scenario #1"
"114",2019-03-03,10,2019,9,"Scenario #1"
"115",2019-03-10,11,2019,11,"Scenario #1"
"116",2019-03-17,12,2019,10,"Scenario #1"
"117",2019-03-24,13,2019,11,"Scenario #1"
"118",2019-03-31,14,2019,13,"Scenario #1"
"119",2019-04-07,15,2019,14,"Scenario #1"
"120",2019-04-14,16,2019,8,"Scenario #1"
"121",2019-04-21,17,2019,17,"Scenario #1"
"122",2019-04-28,18,2019,14,"Scenario #1"
"123",2019-05-05,19,2019,8,"Scenario #1"
"124",2019-05-12,20,2019,9,"Scenario #1"
"125",2019-05-19,21,2019,12,"Scenario #1"
"126",2019-05-26,22,2019,14,"Scenario #1"
"127",2019-06-02,23,2019,16,"Scenario #1"
"128",2019-06-09,24,2019,12,"Scenario #1"
"129",2019-06-16,25,2019,20,"Scenario #1"
"130",2019-06-23,26,2019,13,"Scenario #1"
"131",2019-06-30,27,2019,15,"Scenario #1"
"132",2019-07-07,28,2019,13,"Scenario #1"
"133",2019-07-14,29,2019,23,"Scenario #1"
"134",2019-07-21,30,2019,12,"Scenario #1"
"135",2019-07-28,31,2019,18,"Scenario #1"
"136",2019-08-04,32,2019,19,"Scenario #1"
"137",2019-08-11,33,2019,20,"Scenario #1"
"138",2019-08-18,34,2019,25,"Scenario #1"
"139",2019-08-25,35,2019,20,"Scenario #1"
"140",2019-09-01,36,2019,23,"Scenario #1"
"141",2019-09-08,37,2019,29,"Scenario #1"
"142",2019-09-15,38,2019,31,"Scenario #1"
"143",2019-09-22,39,2019,26,"Scenario #1"
"144",2019-09-29,40,2019,27,"Scenario #1"
"145",2019-10-06,41,2019,28,"Scenario #1"
"146",2019-10-13,42,2019,32,"Scenario #1"
"147",2019-10-20,43,2019,24,"Scenario #1"
"148",2019-10-27,44,2019,22,"Scenario #1"
"149",2019-11-03,45,2019,36,"Scenario #1"
"150",2019-11-10,46,2019,39,"Scenario #1"
"151",2019-11-17,47,2019,40,"Scenario #1"
"152",2019-11-24,48,2019,39,"Scenario #1"
"153",2019-12-01,49,2019,25,"Scenario #1"
"154",2019-12-08,50,2019,26,"Scenario #1"
"155",2019-12-15,51,2019,21,"Scenario #1"
"156",2019-12-22,52,2019,25,"Scenario #1"
"157",2019-12-29,1,2020,23,"Scenario #1"
"158",2020-01-05,2,2020,21,"Scenario #1"
"159",2020-01-12,3,2020,23,"Scenario #1"
"160",2020-01-19,4,2020,27,"Scenario #1"
"161",2020-01-26,5,2020,16,"Scenario #1"
"162",2020-02-02,6,2020,15,"Scenario #1"
"163",2020-02-09,7,2020,10,"Scenario #1"
"164",2020-02-16,8,2020,19,"Scenario #1"
"165",2020-02-23,9,2020,18,"Scenario #1"
"166",2020-03-01,10,2020,22,"Scenario #1"
"167",2020-03-08,11,2020,10,"Scenario #1"
"168",2020-03-15,12,2020,10,"Scenario #1"
"169",2020-03-22,13,2020,9,"Scenario #1"
"170",2020-03-29,14,2020,9,"Scenario #1"
"171",2020-04-05,15,2020,4,"Scenario #1"
"172",2020-04-12,16,2020,10,"Scenario #1"
"173",2020-04-19,17,2020,5,"Scenario #1"
"174",2020-04-26,18,2020,18,"Scenario #1"
"175",2020-05-03,19,2020,12,"Scenario #1"
"176",2020-05-10,20,2020,14,"Scenario #1"
"177",2020-05-17,21,2020,13,"Scenario #1"
"178",2020-05-24,22,2020,17,"Scenario #1"
"179",2020-05-31,23,2020,18,"Scenario #1"
"180",2020-06-07,24,2020,15,"Scenario #1"
"181",2020-06-14,25,2020,15,"Scenario #1"
"182",2020-06-21,26,2020,18,"Scenario #1"
"183",2020-06-28,27,2020,20,"Scenario #1"
"184",2020-07-05,28,2020,13,"Scenario #1"
"185",2020-07-12,29,2020,15,"Scenario #1"
"186",2020-07-19,30,2020,31,"Scenario #1"
"187",2020-07-26,31,2020,18,"Scenario #1"
"188",2020-08-02,32,2020,17,"Scenario #1"
"189",2020-08-09,33,2020,25,"Scenario #1"
"190",2020-08-16,34,2020,21,"Scenario #1"
"191",2020-08-23,35,2020,27,"Scenario #1"
"192",2020-08-30,36,2020,29,"Scenario #1"
"193",2020-09-06,37,2020,31,"Scenario #1"
"194",2020-09-13,38,2020,39,"Scenario #1"
"195",2020-09-20,39,2020,32,"Scenario #1"
"196",2020-09-27,40,2020,26,"Scenario #1"
"197",2020-10-04,41,2020,30,"Scenario #1"
"198",2020-10-11,42,2020,26,"Scenario #1"
"199",2020-10-18,43,2020,29,"Scenario #1"
"200",2020-10-25,44,2020,34,"Scenario #1"
"201",2020-11-01,45,2020,42,"Scenario #1"
"202",2020-11-08,46,2020,28,"Scenario #1"
"203",2020-11-15,47,2020,28,"Scenario #1"
"204",2020-11-22,48,2020,39,"Scenario #1"
"205",2020-11-29,49,2020,33,"Scenario #1"
"206",2020-12-06,50,2020,39,"Scenario #1"
"207",2020-12-13,51,2020,26,"Scenario #1"
"208",2020-12-20,52,2020,26,"Scenario #1"
"209",2020-12-27,53,2020,25,"Scenario #1"
"210",2021-01-03,1,2021,9,"Scenario #1"
"211",2021-01-10,2,2021,22,"Scenario #1"
"212",2021-01-17,3,2021,25,"Scenario #1"
"213",2021-01-24,4,2021,19,"Scenario #1"
"214",2021-01-31,5,2021,26,"Scenario #1"
"215",2021-02-07,6,2021,12,"Scenario #1"
"216",2021-02-14,7,2021,16,"Scenario #1"
"217",2021-02-21,8,2021,23,"Scenario #1"
"218",2021-02-28,9,2021,13,"Scenario #1"
"219",2021-03-07,10,2021,15,"Scenario #1"
"220",2021-03-14,11,2021,12,"Scenario #1"
"221",2021-03-21,12,2021,21,"Scenario #1"
"222",2021-03-28,13,2021,11,"Scenario #1"
"223",2021-04-04,14,2021,13,"Scenario #1"
"224",2021-04-11,15,2021,15,"Scenario #1"
"225",2021-04-18,16,2021,19,"Scenario #1"
"226",2021-04-25,17,2021,14,"Scenario #1"
"227",2021-05-02,18,2021,21,"Scenario #1"
"228",2021-05-09,19,2021,20,"Scenario #1"
"229",2021-05-16,20,2021,15,"Scenario #1"
"230",2021-05-23,21,2021,18,"Scenario #1"
"231",2021-05-30,22,2021,23,"Scenario #1"
"232",2021-06-06,23,2021,15,"Scenario #1"
"233",2021-06-13,24,2021,15,"Scenario #1"
"234",2021-06-20,25,2021,12,"Scenario #1"
"235",2021-06-27,26,2021,24,"Scenario #1"
"236",2021-07-04,27,2021,24,"Scenario #1"
"237",2021-07-11,28,2021,20,"Scenario #1"
"238",2021-07-18,29,2021,29,"Scenario #1"
"239",2021-07-25,30,2021,23,"Scenario #1"
"240",2021-08-01,31,2021,20,"Scenario #1"
"241",2021-08-08,32,2021,25,"Scenario #1"
"242",2021-08-15,33,2021,21,"Scenario #1"
"243",2021-08-22,34,2021,28,"Scenario #1"
"244",2021-08-29,35,2021,36,"Scenario #1"
"245",2021-09-05,36,2021,26,"Scenario #1"
"246",2021-09-12,37,2021,46,"Scenario #1"
"247",2021-09-19,38,2021,40,"Scenario #1"
"248",2021-09-26,39,2021,26,"Scenario #1"
"249",2021-10-03,40,2021,46,"Scenario #1"
"250",2021-10-10,41,2021,37,"Scenario #1"
"251",2021-10-17,42,2021,50,"Scenario #1"
"252",2021-10-24,43,2021,52,"Scenario #1"
"253",2021-10-31,44,2021,43,"Scenario #1"
"254",2021-11-07,45,2021,38,"Scenario #1"
"255",2021-11-14,46,2021,33,"Scenario #1"
"256",2021-11-21,47,2021,30,"Scenario #1"
"257",2021-11-28,48,2021,35,"Scenario #1"
"258",2021-12-05,49,2021,33,"Scenario #1"
"259",2021-12-12,50,2021,33,"Scenario #1"
"260",2021-12-19,51,2021,36,"Scenario #1"
"261",2021-12-26,52,2021,29,"Scenario #1"
"262",2022-01-02,1,2022,24,"Scenario #1"
"263",2022-01-09,2,2022,27,"Scenario #1"
"264",2022-01-16,3,2022,24,"Scenario #1"
"265",2022-01-23,4,2022,19,"Scenario #1"
"266",2022-01-30,5,2022,25,"Scenario #1"
"267",2022-02-06,6,2022,17,"Scenario #1"
"268",2022-02-13,7,2022,20,"Scenario #1"
"269",2022-02-20,8,2022,16,"Scenario #1"
"270",2022-02-27,9,2022,19,"Scenario #1"
"271",2022-03-06,10,2022,23,"Scenario #1"
"272",2022-03-13,11,2022,12,"Scenario #1"
"273",2022-03-20,12,2022,20,"Scenario #1"
"274",2022-03-27,13,2022,18,"Scenario #1"
"275",2022-04-03,14,2022,22,"Scenario #1"
"276",2022-04-10,15,2022,35,"Scenario #1"
"277",2022-04-17,16,2022,21,"Scenario #1"
"278",2022-04-24,17,2022,21,"Scenario #1"
"279",2022-05-01,18,2022,22,"Scenario #1"
"280",2022-05-08,19,2022,22,"Scenario #1"
"281",2022-05-15,20,2022,22,"Scenario #1"
"282",2022-05-22,21,2022,25,"Scenario #1"
"283",2022-05-29,22,2022,18,"Scenario #1"
"284",2022-06-05,23,2022,18,"Scenario #1"
"285",2022-06-12,24,2022,18,"Scenario #1"
"286",2022-06-19,25,2022,19,"Scenario #1"
"287",2022-06-26,26,2022,19,"Scenario #1"
"288",2022-07-03,27,2022,25,"Scenario #1"
"289",2022-07-10,28,2022,19,"Scenario #1"
"290",2022-07-17,29,2022,22,"Scenario #1"
"291",2022-07-24,30,2022,26,"Scenario #1"
"292",2022-07-31,31,2022,22,"Scenario #1"
"293",2022-08-07,32,2022,29,"Scenario #1"
"294",2022-08-14,33,2022,28,"Scenario #1"
"295",2022-08-21,34,2022,33,"Scenario #1"
"296",2022-08-28,35,2022,29,"Scenario #1"
"297",2022-09-04,36,2022,29,"Scenario #1"
"298",2022-09-11,37,2022,39,"Scenario #1"
"299",2022-09-18,38,2022,42,"Scenario #1"
"300",2022-09-25,39,2022,31,"Scenario #1"
"301",2022-10-02,40,2022,45,"Scenario #1"
"302",2022-10-09,41,2022,49,"Scenario #1"
"303",2022-10-16,42,2022,40,"Scenario #1"
"304",2022-10-23,43,2022,48,"Scenario #1"
"305",2022-10-30,44,2022,38,"Scenario #1"
"306",2022-11-06,45,2022,43,"Scenario #1"
"307",2022-11-13,46,2022,58,"Scenario #1"
"308",2022-11-20,47,2022,41,"Scenario #1"
"309",2022-11-27,48,2022,30,"Scenario #1"
"310",2022-12-04,49,2022,27,"Scenario #1"
"311",2022-12-11,50,2022,46,"Scenario #1"
"312",2022-12-18,51,2022,30,"Scenario #1"
"313",2022-12-25,52,2022,43,"Scenario #1"
"314",2017-01-01,1,2017,1220,"Scenario #2"
"315",2017-01-08,2,2017,1129,"Scenario #2"
"316",2017-01-15,3,2017,1182,"Scenario #2"
"317",2017-01-22,4,2017,1079,"Scenario #2"
"318",2017-01-29,5,2017,1046,"Scenario #2"
"319",2017-02-05,6,2017,953,"Scenario #2"
"320",2017-02-12,7,2017,924,"Scenario #2"
"321",2017-02-19,8,2017,877,"Scenario #2"
"322",2017-02-26,9,2017,848,"Scenario #2"
"323",2017-03-05,10,2017,907,"Scenario #2"
"324",2017-03-12,11,2017,678,"Scenario #2"
"325",2017-03-19,12,2017,706,"Scenario #2"
"326",2017-03-26,13,2017,708,"Scenario #2"
"327",2017-04-02,14,2017,682,"Scenario #2"
"328",2017-04-09,15,2017,681,"Scenario #2"
"329",2017-04-16,16,2017,643,"Scenario #2"
"330",2017-04-23,17,2017,656,"Scenario #2"
"331",2017-04-30,18,2017,674,"Scenario #2"
"332",2017-05-07,19,2017,732,"Scenario #2"
"333",2017-05-14,20,2017,694,"Scenario #2"
"334",2017-05-21,21,2017,658,"Scenario #2"
"335",2017-05-28,22,2017,609,"Scenario #2"
"336",2017-06-04,23,2017,717,"Scenario #2"
"337",2017-06-11,24,2017,759,"Scenario #2"
"338",2017-06-18,25,2017,933,"Scenario #2"
"339",2017-06-25,26,2017,719,"Scenario #2"
"340",2017-07-02,27,2017,867,"Scenario #2"
"341",2017-07-09,28,2017,1038,"Scenario #2"
"342",2017-07-16,29,2017,1044,"Scenario #2"
"343",2017-07-23,30,2017,1048,"Scenario #2"
"344",2017-07-30,31,2017,1087,"Scenario #2"
"345",2017-08-06,32,2017,1207,"Scenario #2"
"346",2017-08-13,33,2017,1125,"Scenario #2"
"347",2017-08-20,34,2017,1211,"Scenario #2"
"348",2017-08-27,35,2017,1296,"Scenario #2"
"349",2017-09-03,36,2017,1411,"Scenario #2"
"350",2017-09-10,37,2017,1447,"Scenario #2"
"351",2017-09-17,38,2017,1624,"Scenario #2"
"352",2017-09-24,39,2017,1649,"Scenario #2"
"353",2017-10-01,40,2017,1760,"Scenario #2"
"354",2017-10-08,41,2017,1736,"Scenario #2"
"355",2017-10-15,42,2017,1759,"Scenario #2"
"356",2017-10-22,43,2017,1819,"Scenario #2"
"357",2017-10-29,44,2017,1920,"Scenario #2"
"358",2017-11-05,45,2017,1755,"Scenario #2"
"359",2017-11-12,46,2017,1886,"Scenario #2"
"360",2017-11-19,47,2017,1762,"Scenario #2"
"361",2017-11-26,48,2017,1502,"Scenario #2"
"362",2017-12-03,49,2017,1653,"Scenario #2"
"363",2017-12-10,50,2017,1679,"Scenario #2"
"364",2017-12-17,51,2017,1724,"Scenario #2"
"365",2017-12-24,52,2017,1587,"Scenario #2"
"366",2017-12-31,1,2018,1422,"Scenario #2"
"367",2018-01-07,2,2018,1364,"Scenario #2"
"368",2018-01-14,3,2018,1556,"Scenario #2"
"369",2018-01-21,4,2018,1534,"Scenario #2"
"370",2018-01-28,5,2018,1387,"Scenario #2"
"371",2018-02-04,6,2018,1402,"Scenario #2"
"372",2018-02-11,7,2018,1284,"Scenario #2"
"373",2018-02-18,8,2018,1171,"Scenario #2"
"374",2018-02-25,9,2018,1130,"Scenario #2"
"375",2018-03-04,10,2018,978,"Scenario #2"
"376",2018-03-11,11,2018,828,"Scenario #2"
"377",2018-03-18,12,2018,810,"Scenario #2"
"378",2018-03-25,13,2018,809,"Scenario #2"
"379",2018-04-01,14,2018,835,"Scenario #2"
"380",2018-04-08,15,2018,829,"Scenario #2"
"381",2018-04-15,16,2018,870,"Scenario #2"
"382",2018-04-22,17,2018,880,"Scenario #2"
"383",2018-04-29,18,2018,801,"Scenario #2"
"384",2018-05-06,19,2018,926,"Scenario #2"
"385",2018-05-13,20,2018,887,"Scenario #2"
"386",2018-05-20,21,2018,831,"Scenario #2"
"387",2018-05-27,22,2018,850,"Scenario #2"
"388",2018-06-03,23,2018,781,"Scenario #2"
"389",2018-06-10,24,2018,927,"Scenario #2"
"390",2018-06-17,25,2018,1059,"Scenario #2"
"391",2018-06-24,26,2018,1163,"Scenario #2"
"392",2018-07-01,27,2018,1130,"Scenario #2"
"393",2018-07-08,28,2018,1072,"Scenario #2"
"394",2018-07-15,29,2018,1104,"Scenario #2"
"395",2018-07-22,30,2018,1106,"Scenario #2"
"396",2018-07-29,31,2018,1645,"Scenario #2"
"397",2018-08-05,32,2018,1516,"Scenario #2"
"398",2018-08-12,33,2018,1410,"Scenario #2"
"399",2018-08-19,34,2018,1679,"Scenario #2"
"400",2018-08-26,35,2018,1540,"Scenario #2"
"401",2018-09-02,36,2018,1687,"Scenario #2"
"402",2018-09-09,37,2018,1916,"Scenario #2"
"403",2018-09-16,38,2018,1746,"Scenario #2"
"404",2018-09-23,39,2018,1707,"Scenario #2"
"405",2018-09-30,40,2018,2178,"Scenario #2"
"406",2018-10-07,41,2018,1932,"Scenario #2"
"407",2018-10-14,42,2018,2176,"Scenario #2"
"408",2018-10-21,43,2018,1907,"Scenario #2"
"409",2018-10-28,44,2018,2283,"Scenario #2"
"410",2018-11-04,45,2018,2265,"Scenario #2"
"411",2018-11-11,46,2018,2332,"Scenario #2"
"412",2018-11-18,47,2018,2376,"Scenario #2"
"413",2018-11-25,48,2018,2216,"Scenario #2"
"414",2018-12-02,49,2018,2153,"Scenario #2"
"415",2018-12-09,50,2018,1979,"Scenario #2"
"416",2018-12-16,51,2018,1932,"Scenario #2"
"417",2018-12-23,52,2018,1982,"Scenario #2"
"418",2018-12-30,1,2019,1801,"Scenario #2"
"419",2019-01-06,2,2019,1658,"Scenario #2"
"420",2019-01-13,3,2019,1497,"Scenario #2"
"421",2019-01-20,4,2019,1477,"Scenario #2"
"422",2019-01-27,5,2019,1480,"Scenario #2"
"423",2019-02-03,6,2019,1402,"Scenario #2"
"424",2019-02-10,7,2019,1362,"Scenario #2"
"425",2019-02-17,8,2019,1207,"Scenario #2"
"426",2019-02-24,9,2019,1241,"Scenario #2"
"427",2019-03-03,10,2019,1115,"Scenario #2"
"428",2019-03-10,11,2019,1149,"Scenario #2"
"429",2019-03-17,12,2019,965,"Scenario #2"
"430",2019-03-24,13,2019,989,"Scenario #2"
"431",2019-03-31,14,2019,917,"Scenario #2"
"432",2019-04-07,15,2019,952,"Scenario #2"
"433",2019-04-14,16,2019,967,"Scenario #2"
"434",2019-04-21,17,2019,943,"Scenario #2"
"435",2019-04-28,18,2019,898,"Scenario #2"
"436",2019-05-05,19,2019,819,"Scenario #2"
"437",2019-05-12,20,2019,906,"Scenario #2"
"438",2019-05-19,21,2019,1010,"Scenario #2"
"439",2019-05-26,22,2019,1075,"Scenario #2"
"440",2019-06-02,23,2019,1059,"Scenario #2"
"441",2019-06-09,24,2019,1048,"Scenario #2"
"442",2019-06-16,25,2019,1090,"Scenario #2"
"443",2019-06-23,26,2019,1208,"Scenario #2"
"444",2019-06-30,27,2019,1225,"Scenario #2"
"445",2019-07-07,28,2019,1209,"Scenario #2"
"446",2019-07-14,29,2019,1472,"Scenario #2"
"447",2019-07-21,30,2019,1387,"Scenario #2"
"448",2019-07-28,31,2019,1701,"Scenario #2"
"449",2019-08-04,32,2019,1695,"Scenario #2"
"450",2019-08-11,33,2019,1832,"Scenario #2"
"451",2019-08-18,34,2019,1771,"Scenario #2"
"452",2019-08-25,35,2019,1942,"Scenario #2"
"453",2019-09-01,36,2019,2107,"Scenario #2"
"454",2019-09-08,37,2019,2172,"Scenario #2"
"455",2019-09-15,38,2019,1990,"Scenario #2"
"456",2019-09-22,39,2019,2095,"Scenario #2"
"457",2019-09-29,40,2019,2346,"Scenario #2"
"458",2019-10-06,41,2019,2569,"Scenario #2"
"459",2019-10-13,42,2019,2638,"Scenario #2"
"460",2019-10-20,43,2019,2424,"Scenario #2"
"461",2019-10-27,44,2019,2395,"Scenario #2"
"462",2019-11-03,45,2019,2515,"Scenario #2"
"463",2019-11-10,46,2019,2769,"Scenario #2"
"464",2019-11-17,47,2019,2657,"Scenario #2"
"465",2019-11-24,48,2019,2352,"Scenario #2"
"466",2019-12-01,49,2019,2464,"Scenario #2"
"467",2019-12-08,50,2019,2422,"Scenario #2"
"468",2019-12-15,51,2019,2316,"Scenario #2"
"469",2019-12-22,52,2019,1992,"Scenario #2"
"470",2019-12-29,1,2020,2050,"Scenario #2"
"471",2020-01-05,2,2020,1916,"Scenario #2"
"472",2020-01-12,3,2020,1681,"Scenario #2"
"473",2020-01-19,4,2020,1848,"Scenario #2"
"474",2020-01-26,5,2020,1676,"Scenario #2"
"475",2020-02-02,6,2020,1590,"Scenario #2"
"476",2020-02-09,7,2020,1557,"Scenario #2"
"477",2020-02-16,8,2020,1527,"Scenario #2"
"478",2020-02-23,9,2020,1595,"Scenario #2"
"479",2020-03-01,10,2020,1475,"Scenario #2"
"480",2020-03-08,11,2020,1405,"Scenario #2"
"481",2020-03-15,12,2020,1302,"Scenario #2"
"482",2020-03-22,13,2020,1242,"Scenario #2"
"483",2020-03-29,14,2020,1196,"Scenario #2"
"484",2020-04-05,15,2020,1224,"Scenario #2"
"485",2020-04-12,16,2020,970,"Scenario #2"
"486",2020-04-19,17,2020,1160,"Scenario #2"
"487",2020-04-26,18,2020,1180,"Scenario #2"
"488",2020-05-03,19,2020,1190,"Scenario #2"
"489",2020-05-10,20,2020,1276,"Scenario #2"
"490",2020-05-17,21,2020,1121,"Scenario #2"
"491",2020-05-24,22,2020,1232,"Scenario #2"
"492",2020-05-31,23,2020,1190,"Scenario #2"
"493",2020-06-07,24,2020,1198,"Scenario #2"
"494",2020-06-14,25,2020,1373,"Scenario #2"
"495",2020-06-21,26,2020,1260,"Scenario #2"
"496",2020-06-28,27,2020,1556,"Scenario #2"
"497",2020-07-05,28,2020,1636,"Scenario #2"
"498",2020-07-12,29,2020,1508,"Scenario #2"
"499",2020-07-19,30,2020,1779,"Scenario #2"
"500",2020-07-26,31,2020,1710,"Scenario #2"
"501",2020-08-02,32,2020,2087,"Scenario #2"
"502",2020-08-09,33,2020,2033,"Scenario #2"
"503",2020-08-16,34,2020,2279,"Scenario #2"
"504",2020-08-23,35,2020,2272,"Scenario #2"
"505",2020-08-30,36,2020,2442,"Scenario #2"
"506",2020-09-06,37,2020,2408,"Scenario #2"
"507",2020-09-13,38,2020,2525,"Scenario #2"
"508",2020-09-20,39,2020,2681,"Scenario #2"
"509",2020-09-27,40,2020,2741,"Scenario #2"
"510",2020-10-04,41,2020,2919,"Scenario #2"
"511",2020-10-11,42,2020,2792,"Scenario #2"
"512",2020-10-18,43,2020,2706,"Scenario #2"
"513",2020-10-25,44,2020,2857,"Scenario #2"
"514",2020-11-01,45,2020,3010,"Scenario #2"
"515",2020-11-08,46,2020,2821,"Scenario #2"
"516",2020-11-15,47,2020,2904,"Scenario #2"
"517",2020-11-22,48,2020,2963,"Scenario #2"
"518",2020-11-29,49,2020,2684,"Scenario #2"
"519",2020-12-06,50,2020,2567,"Scenario #2"
"520",2020-12-13,51,2020,2749,"Scenario #2"
"521",2020-12-20,52,2020,2430,"Scenario #2"
"522",2020-12-27,53,2020,2393,"Scenario #2"
"523",2021-01-03,1,2021,2007,"Scenario #2"
"524",2021-01-10,2,2021,2172,"Scenario #2"
"525",2021-01-17,3,2021,1975,"Scenario #2"
"526",2021-01-24,4,2021,1895,"Scenario #2"
"527",2021-01-31,5,2021,1934,"Scenario #2"
"528",2021-02-07,6,2021,1549,"Scenario #2"
"529",2021-02-14,7,2021,1608,"Scenario #2"
"530",2021-02-21,8,2021,1824,"Scenario #2"
